2018-01-22 15:38:08
Full thread dump Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode):

"Attach Listener" daemon prio=10 tid=0x00007f5120001000 nid=0xf57 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"catalina-exec-22" daemon prio=10 tid=0x00007f5150150800 nid=0x6cbe waiting on condition [0x00007f50f71f1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18714" prio=10 tid=0x00007f513573b800 nid=0x6847 runnable [0x00007f50ddf60000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744f6b350> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744b6d3a0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18713" prio=10 tid=0x00007f5135676800 nid=0x6846 runnable [0x00007f50de061000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007448050f8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007448e3128> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18709" prio=10 tid=0x00007f5134732000 nid=0x6842 runnable [0x00007f50de666000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000743157498> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000742f77f68> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18708" prio=10 tid=0x00007f5134483000 nid=0x6841 runnable [0x00007f50de767000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000074332ef68> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000743371f80> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18707" prio=10 tid=0x00007f5134796000 nid=0x6840 runnable [0x00007f50de869000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000742c8f180> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000742f6f708> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18706" prio=10 tid=0x00007f5134657800 nid=0x683f runnable [0x00007f50dea6b000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000741a66f30> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000741faa860> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18705" prio=10 tid=0x00007f51345fc000 nid=0x683e runnable [0x00007f50deb6c000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000074081bcd8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000740a70910> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
